=== Run information ===

Scheme:       weka.classifiers.bayes.NaiveBayesMultinomialText -P 0 -M 3.0 -norm 1.0 -lnorm 2.0 -stopwords-handler weka.core.stopwords.Null -tokenizer "weka.core.tokenizers.WordTokenizer -delimiters \" \\r\\n\\t.,;:\\\'\\\"()?!\"" -stemmer weka.core.stemmers.NullStemmer
Relation:     opinion
Instances:    7230
Attributes:   2
              sentence
              category
Test mode:    10-fold cross-validation

=== Classifier model (full training set) ===

Dictionary size: 5995

The independent frequency of a class
--------------------------------------
positive	3285.0
negative	1294.0
neutral	1548.0
objective	1107.0

The frequency of a word given the class
-----------------------------------------
   positive	   negative	    neutral	  objective	
        8.0	<laplace=1>	<laplace=1>	<laplace=1>	*
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Nashville
        9.0	        3.0	        4.0	        7.0	+
      185.0	       51.0	      101.0	      125.0	-
        9.0	       13.0	        8.0	        6.0	/
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	rounder
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	Archuleta
        9.0	        4.0	<laplace=1>	        9.0	0
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Chester
       47.0	       17.0	       36.0	       25.0	1
       98.0	       35.0	       49.0	       56.0	2
       59.0	       18.0	       31.0	       44.0	3
       14.0	<laplace=1>	        9.0	       12.0	Game
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	BCS
       62.0	       21.0	       21.0	       28.0	4
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	Totally
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	size
       19.0	       14.0	       12.0	       11.0	left
       39.0	       16.0	       21.0	       27.0	5
       14.0	<laplace=1>	        5.0	        7.0	8pm
       34.0	       11.0	       24.0	       25.0	6
       31.0	       16.0	       25.0	       23.0	7
<laplace=1>	        4.0	        4.0	<laplace=1>	Drexel
       27.0	        6.0	       20.0	       17.0	8
       26.0	        5.0	        8.0	       13.0	9
<laplace=1>	        4.0	        3.0	<laplace=1>	Gillard
        5.0	        3.0	<laplace=1>	<laplace=1>	<
        7.0	        6.0	        8.0	<laplace=1>	goin
       22.0	<laplace=1>	        3.0	        3.0	=
       10.0	        4.0	<laplace=1>	<laplace=1>	>
       54.0	        4.0	       36.0	       29.0	@
       49.0	       16.0	       25.0	       19.0	A
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	telling
       10.0	        3.0	        3.0	<laplace=1>	B
        5.0	<laplace=1>	<laplace=1>	        5.0	hang
       12.0	       12.0	       11.0	        9.0	C
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	100%
        6.0	<laplace=1>	<laplace=1>	        3.0	role
<laplace=1>	<laplace=1>	        3.0	        3.0	SET
       55.0	       11.0	        7.0	        7.0	D
       10.0	<laplace=1>	        7.0	        5.0	E
        3.0	<laplace=1>	<laplace=1>	        8.0	hosting
       17.0	        4.0	<laplace=1>	        4.0	G
        6.0	<laplace=1>	<laplace=1>	        4.0	roll
<laplace=1>	<laplace=1>	        3.0	        3.0	H
      851.0	      422.0	      349.0	      123.0	I
       10.0	<laplace=1>	        5.0	<laplace=1>	J
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	K
       11.0	        7.0	        5.0	<laplace=1>	turn
       15.0	        4.0	        6.0	        3.0	L
        7.0	<laplace=1>	        7.0	        5.0	M
        4.0	        3.0	        3.0	<laplace=1>	N
       17.0	        5.0	        8.0	        7.0	O
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	result
       13.0	        3.0	        3.0	        6.0	P
        3.0	<laplace=1>	        3.0	<laplace=1>	gold
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	10/6
        3.0	<laplace=1>	<laplace=1>	        5.0	BDR
        3.0	<laplace=1>	<laplace=1>	        3.0	Q
        3.0	        3.0	        3.0	<laplace=1>	golf
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	Protest
<laplace=1>	        3.0	        5.0	        4.0	R
       16.0	        5.0	       11.0	        9.0	S
       22.0	       10.0	       15.0	       10.0	same
        9.0	        7.0	<laplace=1>	        4.0	T
       19.0	        5.0	       10.0	        8.0	U
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	V
        4.0	<laplace=1>	<laplace=1>	        7.0	Indonesian
        5.0	<laplace=1>	        3.0	<laplace=1>	W
       18.0	       10.0	        4.0	        7.0	X
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Y
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Z
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	@example
       68.0	       38.0	       21.0	       26.0	after
<laplace=1>	<laplace=1>	        4.0	<laplace=1>	quiet
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	[
        6.0	<laplace=1>	<laplace=1>	<laplace=1>	]
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	^
        3.0	        4.0	        4.0	        6.0	hand
<laplace=1>	        6.0	<laplace=1>	<laplace=1>	policy
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	Food
      697.0	      322.0	      313.0	      207.0	a
       19.0	        3.0	        9.0	       12.0	Center
       11.0	        4.0	        4.0	        4.0	b
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	lunchtime
        9.0	        8.0	        6.0	        9.0	c
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	approves
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	address
       31.0	       14.0	       12.0	        5.0	d
        3.0	        3.0	<laplace=1>	<laplace=1>	e
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	Isn
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Flacco
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	f
        8.0	<laplace=1>	        3.0	<laplace=1>	Independence
<laplace=1>	        3.0	<laplace=1>	        3.0	h
       96.0	       61.0	       39.0	       21.0	i
        4.0	        4.0	        3.0	<laplace=1>	Harris
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	k
        4.0	<laplace=1>	        3.0	<laplace=1>	l
        3.0	        3.0	        4.0	<laplace=1>	eating
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	tha
      190.0	      102.0	       78.0	       46.0	m
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Exciting
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	neighbor
<laplace=1>	        4.0	<laplace=1>	<laplace=1>	blood
       19.0	        7.0	        7.0	        7.0	n
       10.0	        6.0	<laplace=1>	        5.0	o
     1750.0	      694.0	      861.0	      719.0	the
       10.0	        4.0	<laplace=1>	        7.0	p
        7.0	        3.0	        3.0	        5.0	straight
       15.0	        5.0	        6.0	       12.0	Red
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	//deck
       11.0	        3.0	        6.0	        7.0	sale
        7.0	<laplace=1>	        8.0	        3.0	r
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	destroyed
      565.0	      251.0	      267.0	      194.0	s
        8.0	<laplace=1>	        5.0	<laplace=1>	Act
        5.0	        3.0	<laplace=1>	<laplace=1>	Kandi
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	Cover
      298.0	      224.0	       74.0	       22.0	t
       44.0	       17.0	       18.0	        5.0	u
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Reg
<laplace=1>	        6.0	        5.0	        3.0	throw
       19.0	       11.0	       12.0	       14.0	v
        5.0	        4.0	        4.0	<laplace=1>	w
       17.0	<laplace=1>	<laplace=1>	<laplace=1>	exciting
<laplace=1>	        4.0	<laplace=1>	<laplace=1>	Jenelle
       14.0	<laplace=1>	        6.0	<laplace=1>	x
       13.0	        8.0	<laplace=1>	        3.0	y
       12.0	<laplace=1>	        3.0	        3.0	thank
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	fifth
       19.0	        4.0	        3.0	<laplace=1>	tho
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	seven-year-old
       17.0	        6.0	        6.0	        9.0	|
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	Kremlin
        6.0	        3.0	        5.0	<laplace=1>	~
        6.0	<laplace=1>	        3.0	<laplace=1>	november
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	tht
       20.0	<laplace=1>	<laplace=1>	<laplace=1>	Excited
        6.0	<laplace=1>	        3.0	<laplace=1>	Rex
       10.0	        3.0	        5.0	<laplace=1>	Gonna
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	thx
        4.0	        3.0	<laplace=1>	        3.0	Endymion
<laplace=1>	        5.0	       10.0	        3.0	Zimmerman
       16.0	        6.0	        4.0	<laplace=1>	Its
      156.0	       25.0	       10.0	        4.0	good
        5.0	        3.0	        5.0	        6.0	Rooney
<laplace=1>	<laplace=1>	        4.0	<laplace=1>	34th
        3.0	<laplace=1>	        4.0	        3.0	Iditarod
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	Jaswant
       10.0	        8.0	        7.0	        7.0	til
        3.0	<laplace=1>	<laplace=1>	        3.0	Light
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	@Mark_Sanchez
        3.0	        3.0	<laplace=1>	<laplace=1>	besides
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	me/1JPPoTbtb 
<laplace=1>	        6.0	<laplace=1>	<laplace=1>	serious
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	Foley
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	MICCA
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	Smfh
        3.0	        7.0	        3.0	<laplace=1>	others
        3.0	        4.0	<laplace=1>	<laplace=1>	laugh
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	EarthSky
        5.0	<laplace=1>	        5.0	<laplace=1>	tix
       15.0	<laplace=1>	        6.0	        3.0	making
        3.0	        3.0	<laplace=1>	<laplace=1>	fantasy
        4.0	<laplace=1>	<laplace=1>	        4.0	Nadal
        6.0	        7.0	        4.0	        3.0	Barcelona
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	php …
       13.0	        6.0	        8.0	       12.0	check
        7.0	        7.0	       12.0	       12.0	8th
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Barlow
        4.0	<laplace=1>	        3.0	<laplace=1>	onto
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	Wranglers
       10.0	        9.0	        9.0	        6.0	gone
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	sang
<laplace=1>	        4.0	<laplace=1>	<laplace=1>	walked
        5.0	        3.0	        5.0	<laplace=1>	Keith
        6.0	<laplace=1>	<laplace=1>	<laplace=1>	gorgeous
<laplace=1>	<laplace=1>	        4.0	        5.0	Video
        4.0	        3.0	<laplace=1>	<laplace=1>	supposed
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	1FM
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	SIU
        3.0	<laplace=1>	        3.0	        3.0	Elon
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	provided
        8.0	<laplace=1>	<laplace=1>	<laplace=1>	Fort
        6.0	        5.0	<laplace=1>	        9.0	Brooklyn
        4.0	<laplace=1>	        3.0	<laplace=1>	hart
<laplace=1>	        5.0	        3.0	        3.0	Jayalalithaa
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	Yonghwa
        5.0	<laplace=1>	        3.0	        3.0	Nandito
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	nowhere
        4.0	<laplace=1>	        3.0	        3.0	Grohl
        4.0	<laplace=1>	        3.0	<laplace=1>	SJP
        8.0	        7.0	        4.0	<laplace=1>	hard
        4.0	        3.0	<laplace=1>	<laplace=1>	MetroPCS
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	spoil
<laplace=1>	<laplace=1>	<laplace=1>	        4.0	Age
       40.0	        9.0	       27.0	       32.0	November
        7.0	        5.0	<laplace=1>	<laplace=1>	Gary
        8.0	<laplace=1>	        3.0	        3.0	BIG
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Lynch
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	roof
       13.0	        4.0	        3.0	        5.0	Young
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Kent
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	pilot
       13.0	<laplace=1>	        7.0	<laplace=1>	ticket
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	caliber
        6.0	<laplace=1>	<laplace=1>	        3.0	Minnesota
        6.0	<laplace=1>	        6.0	        3.0	realized
       13.0	        4.0	       13.0	        4.0	tweet
       13.0	        7.0	       10.0	        3.0	room
        4.0	        4.0	<laplace=1>	<laplace=1>	cheer
       68.0	       18.0	        9.0	        3.0	better
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	Rih
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	bball
       10.0	        4.0	        8.0	<laplace=1>	21st
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	Gavin
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	translation
       34.0	       21.0	       14.0	        4.0	well
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	com/2011/08/07/opinion/sunday/what-happened-to-obamas-passion
<laplace=1>	<laplace=1>	        5.0	<laplace=1>	Rio
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	Ford
<laplace=1>	<laplace=1>	        4.0	        4.0	Shahid
       16.0	        8.0	        5.0	        7.0	taking
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Jacob
        5.0	       13.0	        7.0	        6.0	Rugby
<laplace=1>	<laplace=1>	<laplace=1>	        4.0	voters
       10.0	<laplace=1>	<laplace=1>	<laplace=1>	hilarious
        4.0	        5.0	        4.0	<laplace=1>	BJP
        7.0	<laplace=1>	<laplace=1>	<laplace=1>	Kickball
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	Iguana
        9.0	<laplace=1>	<laplace=1>	<laplace=1>	loved
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	struck
        4.0	       17.0	        6.0	<laplace=1>	hate
        3.0	        5.0	        3.0	        4.0	Microsoft
<laplace=1>	<laplace=1>	        3.0	        3.0	block
        6.0	<laplace=1>	        4.0	        4.0	order
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	reminds
       25.0	        6.0	       15.0	        5.0	went
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	BKK
        4.0	        5.0	<laplace=1>	<laplace=1>	hasn
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	untill
       10.0	        4.0	        6.0	<laplace=1>	Kentucky
<laplace=1>	<laplace=1>	<laplace=1>	        4.0	traveling
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Air
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	rains
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	Nicks
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	SimCity
        6.0	<laplace=1>	<laplace=1>	        7.0	bringing
        5.0	        3.0	<laplace=1>	<laplace=1>	schools
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	cma
        9.0	        3.0	<laplace=1>	<laplace=1>	crazy
       10.0	<laplace=1>	        4.0	<laplace=1>	Nicki
        6.0	        6.0	        3.0	        3.0	coach
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	remix
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	thats
        5.0	<laplace=1>	<laplace=1>	        3.0	women
<laplace=1>	<laplace=1>	        4.0	<laplace=1>	pink
        5.0	        4.0	        5.0	<laplace=1>	woman
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Stoked
<laplace=1>	<laplace=1>	        5.0	        3.0	Nipsey
        9.0	       23.0	        4.0	<laplace=1>	fuck
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	save
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	leaked
        8.0	        5.0	<laplace=1>	<laplace=1>	matter
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	SNL
       10.0	        5.0	        6.0	        5.0	Wichita
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	TRUNK
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	ton
<laplace=1>	        4.0	<laplace=1>	<laplace=1>	goto
       18.0	        6.0	       11.0	        7.0	top
       60.0	       24.0	       13.0	        7.0	too
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	2-0
        4.0	        3.0	        3.0	<laplace=1>	2-1
      237.0	      123.0	      121.0	       55.0	have
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Richard
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	2-4
        6.0	<laplace=1>	        4.0	        3.0	Denver
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	2-6
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	shorts
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	com/2012/10/11/brian-may-confirms-details-of-freddie-mercury-biopic-including-too-good-to-be-true-star/ …
        3.0	<laplace=1>	        3.0	<laplace=1>	roast
        3.0	        3.0	<laplace=1>	<laplace=1>	famous
        4.0	<laplace=1>	        5.0	        3.0	question
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	reminder
        4.0	<laplace=1>	        3.0	        3.0	Ako
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	additions
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Chargers
        9.0	        5.0	<laplace=1>	<laplace=1>	Beyonce
        8.0	<laplace=1>	<laplace=1>	<laplace=1>	loves
       10.0	        4.0	        6.0	<laplace=1>	Four
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	@nfl
        6.0	<laplace=1>	<laplace=1>	        4.0	NOVEMBER
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	#dexter
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	wishing
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	produce
        3.0	        6.0	        6.0	<laplace=1>	picture
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	Marvel
        5.0	<laplace=1>	        7.0	<laplace=1>	Slingers
<laplace=1>	<laplace=1>	        3.0	        6.0	Buccaneers
        3.0	        3.0	<laplace=1>	<laplace=1>	thanksgiving
        3.0	        6.0	<laplace=1>	<laplace=1>	Madonna
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	rose
       10.0	<laplace=1>	        4.0	<laplace=1>	Very
       30.0	       12.0	       15.0	       16.0	All
       11.0	        3.0	        6.0	        3.0	com
<laplace=1>	        4.0	<laplace=1>	<laplace=1>	heartbreaking
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	Gaze
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	cop
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	yelling
        4.0	        3.0	<laplace=1>	<laplace=1>	SPC
<laplace=1>	        3.0	        3.0	<laplace=1>	imma
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Thursdays
        7.0	<laplace=1>	        3.0	<laplace=1>	lets
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	employee
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Proper
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	pray
        6.0	<laplace=1>	<laplace=1>	<laplace=1>	coz
       15.0	        4.0	        3.0	        3.0	biggest
        5.0	<laplace=1>	<laplace=1>	        4.0	Education
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	govt
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	Doors
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	raise
        4.0	<laplace=1>	        3.0	<laplace=1>	west
        8.0	        3.0	        5.0	<laplace=1>	quite
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	owns
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Ami
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	tomorrows
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	traffic
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	law
        6.0	<laplace=1>	        5.0	        4.0	including
        4.0	        3.0	<laplace=1>	        4.0	Rob
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Layla
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	lay
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	Pjanic
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	introducing
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	Hmmm
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	plenty
        5.0	        5.0	<laplace=1>	        3.0	less
<laplace=1>	<laplace=1>	        5.0	<laplace=1>	Amy
        3.0	<laplace=1>	        3.0	<laplace=1>	christmas
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	#Jets
        4.0	        4.0	<laplace=1>	<laplace=1>	Android
        6.0	<laplace=1>	        3.0	<laplace=1>	Ron
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	adventure
<laplace=1>	        3.0	        5.0	<laplace=1>	Peace~
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Courtney
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	Ana
       45.0	       27.0	       20.0	        8.0	And
       29.0	       18.0	       15.0	        8.0	were
        4.0	<laplace=1>	<laplace=1>	        5.0	ceremony
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	@SHO_Dexter
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	shining
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	previews
       15.0	        9.0	        5.0	        5.0	try
        5.0	<laplace=1>	       10.0	<laplace=1>	Drew
        5.0	<laplace=1>	<laplace=1>	        6.0	Stadium
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	became
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	chicken
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Zack
        3.0	<laplace=1>	        3.0	<laplace=1>	university
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	Joongki
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	@DickieV
        8.0	        3.0	        7.0	        4.0	Any
        5.0	<laplace=1>	        3.0	<laplace=1>	Studio
       15.0	        9.0	       10.0	<laplace=1>	times
<laplace=1>	<laplace=1>	<laplace=1>	        3.0	ly/SQS9Ob 
        5.0	<laplace=1>	        5.0	<laplace=1>	teacher
        3.0	        3.0	<laplace=1>	        3.0	SS4
        4.0	<laplace=1>	        3.0	        3.0	Belushi
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	Achilles
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	Glenn
        4.0	        5.0	        4.0	        6.0	floor
       15.0	       20.0	       18.0	       13.0	says
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	direction
        6.0	<laplace=1>	<laplace=1>	        5.0	exhibition
       34.0	        9.0	       16.0	        9.0	That
<laplace=1>	        4.0	<laplace=1>	<laplace=1>	sucking
       10.0	<laplace=1>	<laplace=1>	<laplace=1>	Getting
        4.0	        7.0	<laplace=1>	<laplace=1>	cry
        7.0	        4.0	        3.0	<laplace=1>	Centre
       13.0	<laplace=1>	<laplace=1>	        8.0	opening
<laplace=1>	        3.0	<laplace=1>	<laplace=1>	cancelling
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	doctor
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	leonard
       18.0	        4.0	<laplace=1>	        9.0	Jan
<laplace=1>	<laplace=1>	<laplace=1>	        5.0	lining
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	sport
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	tub
        3.0	<laplace=1>	<laplace=1>	        3.0	App
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	caught
<laplace=1>	<laplace=1>	        4.0	<laplace=1>	#Colts
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	weekends
<laplace=1>	<laplace=1>	        4.0	<laplace=1>	Apr
        4.0	<laplace=1>	<laplace=1>	<laplace=1>	Jay
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	@Stillsanna
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	gotten
        3.0	<laplace=1>	<laplace=1>	<laplace=1>	pres
<laplace=1>	<laplace=1>	        7.0	        3.0	Clooney
       36.0	        4.0	       13.0	        5.0	concert
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	led
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	Dawgs
        3.0	<laplace=1>	<laplace=1>	        3.0	supply
        3.0	        4.0	        5.0	        5.0	leg
        5.0	<laplace=1>	<laplace=1>	<laplace=1>	homie
       15.0	<laplace=1>	        3.0	<laplace=1>	beautiful
<laplace=1>	<laplace=1>	        3.0	<laplace=1>	stats
        5.0	        4.0	<laplace=1>	<laplace=1>	Rivera
       15.0	        3.0	        6.0	        3.0	Then
       17.0	       13.0	       12.0	        3.0	let
        4.0	        5.0	<laplace=1>	        5.0	state
        3.0	<laplace=1>	        3.0	<laplace=1>	press
        8.0	        3.0	<laplace=1>	        3.0	playoffs
<laplace=1>	<laplace=1>	        3.0	        3.0	Head
        3.0	<laplace=1>	<laplace=1>	        4.0	9am
      241.0	       91.0	      114.0	       62.0	night
